Date,Date_YMD,Status,Total,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli,Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu & Kashmir,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Ladakh,Only_State
14-Mar-20,14-03-2020,Confirmed,81,0,1,0,0,0,0,0,0,0,7,0,0,14,0,2,0,6,19,0,0,14,0,0,0,0,0,0,1,3,0,1,1,0,12,0,0,0,Andaman and Nicobar Islands
15-Mar-20,15-03-2020,Confirmed,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,Andhra Pradesh
16-Mar-20,16-03-2020,Confirmed,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,6,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,Arunachal Pradesh
17-Mar-20,17-03-2020,Confirmed,11,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,Assam
18-Mar-20,18-03-2020,Confirmed,37,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,5,0,0,0,3,0,0,0,0,1,0,1,3,0,1,8,0,2,1,0,0,Bihar
19-Mar-20,19-03-2020,Confirmed,27,0,2,0,0,0,1,1,0,0,4,0,2,1,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,2,0,1,3,0,3,1,0,0,Chandigarh
20-Mar-20,20-03-2020,Confirmed,58,0,0,0,0,0,4,0,0,0,6,0,5,2,2,0,0,0,12,0,4,4,0,0,0,0,0,0,1,8,0,0,3,0,4,0,1,0,Chhattisgarh
21-Mar-20,21-03-2020,Confirmed,78,0,2,0,0,0,0,0,0,0,7,0,7,2,0,0,0,5,12,0,0,12,0,0,0,0,0,0,10,7,0,3,2,0,4,0,2,0,Dadra and Nagar Haveli
22-Mar-20,22-03-2020,Confirmed,67,0,1,0,0,2,1,0,0,0,0,0,4,0,0,0,0,6,15,0,2,10,0,0,0,0,0,0,8,4,0,3,6,0,2,0,3,0,Daman and Diu
23-Mar-20,23-03-2020,Confirmed,102,0,1,0,0,1,1,0,0,0,3,0,12,7,1,0,0,7,28,0,0,23,0,0,0,0,0,0,2,4,0,3,6,0,2,1,0,0,Delhi
24-Mar-20,24-03-2020,Confirmed,64,0,1,0,0,0,0,0,0,0,0,0,4,2,0,2,0,8,14,0,1,10,1,0,0,0,0,0,6,0,0,6,4,0,3,0,2,0,Goa
25-Mar-20,25-03-2020,Confirmed,90,0,2,0,0,1,0,2,0,0,5,3,4,1,0,5,0,10,9,0,8,15,0,0,1,0,0,0,2,6,0,8,4,0,3,1,0,0,Gujarat
26-Mar-20,26-03-2020,Confirmed,65,1,1,0,0,3,0,3,0,0,1,0,5,1,0,3,0,4,19,0,5,3,0,0,0,0,1,0,2,2,0,3,3,0,4,0,1,0,Haryana
27-Mar-20,27-03-2020,Confirmed,164,5,2,0,0,2,1,0,0,0,4,0,4,1,0,6,0,9,39,0,9,31,0,0,0,0,0,0,5,10,0,9,15,0,7,0,5,0,Himachal Pradesh
28-Mar-20,28-03-2020,Confirmed,143,3,6,0,0,2,0,1,0,0,9,0,8,2,0,13,0,17,6,0,10,30,0,0,0,0,0,0,0,4,0,4,8,0,16,1,3,0,Jammu & Kashmir
29-Mar-20,29-03-2020,Confirmed,110,0,2,0,0,4,0,0,0,0,23,2,8,0,0,5,0,2,20,0,0,17,0,0,0,0,0,0,0,5,0,8,3,0,7,1,3,0,Jharkhand
30-Mar-20,30-03-2020,Confirmed,187,1,2,0,0,0,5,1,0,0,25,0,7,1,0,11,0,5,32,0,8,17,0,0,0,0,0,0,3,20,0,17,7,0,24,0,1,0,Karnataka
31-Mar-20,31-03-2020,Confirmed,309,0,21,0,1,6,2,1,0,0,23,0,4,7,0,6,1,13,7,0,19,82,0,0,0,0,1,0,1,14,0,57,20,0,8,0,15,0,Kerala
01-Apr-20,01-04-2020,Confirmed,424,0,67,0,15,3,2,0,0,0,32,0,13,0,0,7,0,9,24,0,32,33,0,0,0,0,1,2,4,27,0,110,30,0,13,0,0,0,Lakshadweep
02-Apr-20,02-04-2020,Confirmed,486,0,38,1,0,5,1,0,0,0,141,0,1,6,3,8,1,14,21,0,9,88,1,0,0,0,0,2,1,13,0,75,27,0,11,3,16,0,Madhya Pradesh
03-Apr-20,03-04-2020,Confirmed,560,0,15,0,7,2,0,0,0,0,93,1,7,9,0,5,0,4,9,0,47,64,0,0,0,0,15,0,6,46,0,102,75,0,46,6,0,0,Maharashtra
04-Apr-20,04-04-2020,Confirmed,579,0,28,0,3,1,0,1,0,0,59,1,13,26,7,17,0,16,11,0,25,148,0,0,0,0,1,0,12,27,0,74,43,0,60,6,0,0,Manipur
05-Apr-20,05-04-2020,Confirmed,609,0,64,0,0,0,0,0,0,0,58,0,20,6,1,14,1,7,8,0,14,112,0,0,0,0,18,0,3,60,0,86,62,0,44,4,27,0,Meghalaya
06-Apr-20,06-04-2020,Confirmed,484,0,47,0,0,0,0,0,0,0,22,0,18,20,4,3,1,12,13,0,63,121,0,0,0,0,1,0,11,35,0,50,30,1,27,5,0,0,Mizoram
07-Apr-20,07-04-2020,Confirmed,573,0,11,0,2,6,0,0,0,0,51,0,29,33,9,16,0,12,9,0,34,150,0,0,0,0,2,0,20,42,0,69,40,0,27,0,11,0,Nagaland
08-Apr-20,08-04-2020,Confirmed,565,1,34,0,0,1,0,0,0,0,93,0,11,24,0,33,0,6,9,0,51,117,0,0,0,0,0,0,7,40,0,48,49,0,29,4,8,0,Odisha
09-Apr-20,09-04-2020,Confirmed,813,0,15,0,1,19,0,8,0,0,51,0,76,3,1,26,9,16,12,0,70,229,0,0,0,0,6,0,24,80,0,96,18,0,49,0,4,0,Puducherry
10-Apr-20,10-04-2020,Confirmed,871,0,18,0,0,2,1,0,0,0,183,0,116,6,0,23,1,10,7,0,40,210,0,0,0,0,2,2,21,98,0,77,16,1,23,0,13,0,Punjab
11-Apr-20,11-04-2020,Confirmed,854,0,24,0,0,4,0,7,0,0,166,0,90,3,4,17,3,8,10,0,78,187,0,0,0,0,4,0,7,139,0,58,16,0,19,0,10,0,Rajasthan
12-Apr-20,12-04-2020,Confirmed,758,0,15,0,1,0,2,6,0,0,85,0,48,16,0,21,2,17,2,0,33,221,0,0,0,0,0,0,12,104,0,106,28,0,31,0,8,0,Sikkim
13-Apr-20,13-04-2020,Confirmed,1243,0,19,0,2,2,0,0,0,0,356,0,56,1,0,25,5,15,3,0,52,352,0,1,0,0,1,0,6,93,0,98,61,0,75,0,18,0,Tamil Nadu
14-Apr-20,14-04-2020,Confirmed,1031,0,45,0,1,0,0,2,0,0,51,0,78,2,1,8,3,13,8,0,127,346,0,0,0,0,5,0,8,108,0,31,52,0,102,2,38,0,Telangana
15-Apr-20,15-04-2020,Confirmed,886,0,41,0,0,6,0,0,0,0,17,0,116,6,2,22,1,19,1,0,197,236,0,6,0,0,0,0,2,71,0,38,6,0,75,0,23,0,Tripura
16-Apr-20,16-04-2020,Confirmed,1061,0,9,0,2,11,0,3,0,0,62,0,163,11,0,14,1,36,7,0,226,285,0,2,0,0,0,0,11,55,0,25,50,0,70,0,18,0,Uttar Pradesh
17-Apr-20,17-04-2020,Confirmed,922,1,38,0,0,2,0,0,0,0,67,0,170,8,3,14,3,44,1,0,146,120,0,0,0,0,0,0,14,98,0,56,66,0,44,3,24,0,Uttarakhand
18-Apr-20,18-04-2020,Confirmed,1371,2,31,0,0,1,2,0,0,0,186,0,277,9,1,13,1,25,4,0,92,327,0,2,0,0,1,0,23,122,0,49,43,0,126,2,32,0,West Bengal
19-Apr-20,19-04-2020,Confirmed,1580,1,44,0,0,10,3,0,0,0,110,0,367,18,0,13,8,6,2,0,5,552,0,0,0,0,0,0,10,127,0,105,49,0,125,2,23,0,Ladakh
20-Apr-20,20-04-2020,Confirmed,1239,1,75,0,0,17,0,0,0,0,78,0,196,1,0,14,5,18,6,0,78,466,0,0,0,0,13,0,1,98,0,43,14,0,84,2,29,0,
21-Apr-20,21-04-2020,Confirmed,1537,1,35,0,0,13,1,0,0,0,75,0,239,4,0,12,0,10,19,0,67,552,0,1,0,0,5,0,6,159,0,76,56,0,153,0,53,0,
22-Apr-20,22-04-2020,Confirmed,1292,1,56,0,0,17,0,0,0,0,92,0,229,9,0,27,0,9,11,0,35,431,0,0,0,0,4,0,27,153,0,33,15,0,112,0,31,0,
23-Apr-20,23-04-2020,Confirmed,1667,4,80,0,1,27,0,0,0,0,128,0,217,6,1,27,7,18,10,0,100,778,0,0,0,0,6,0,5,76,0,54,27,0,61,1,33,0,
24-Apr-20,24-04-2020,Confirmed,1408,7,62,0,0,53,0,0,0,0,138,0,191,5,0,20,6,29,3,0,159,390,0,0,0,0,5,0,15,70,0,72,13,0,111,1,58,0,
25-Apr-20,25-04-2020,Confirmed,1835,4,61,0,0,28,1,1,0,0,111,0,256,12,0,40,8,26,7,0,99,811,0,0,0,0,6,1,10,49,0,66,7,0,172,0,57,0,
26-Apr-20,26-04-2020,Confirmed,1607,0,81,0,0,26,8,0,0,0,293,0,230,9,0,29,15,3,11,0,145,440,0,0,0,0,3,0,14,102,0,64,11,0,80,3,40,0,
27-Apr-20,27-04-2020,Confirmed,1568,0,80,0,0,69,9,0,0,0,190,0,247,5,0,23,21,9,13,0,75,522,0,0,0,0,15,0,8,77,0,52,2,0,113,0,38,0,
28-Apr-20,28-04-2020,Confirmed,1902,0,82,0,2,20,11,1,0,0,206,0,226,7,0,19,2,11,4,0,222,728,0,0,0,0,0,0,12,102,0,121,6,0,67,3,48,0,
29-Apr-20,29-04-2020,Confirmed,1705,0,73,0,0,37,12,0,0,0,125,0,308,3,0,16,2,12,10,0,173,597,0,0,0,0,7,0,33,76,0,104,7,0,81,1,28,0,
30-Apr-20,30-04-2020,Confirmed,1802,0,71,0,5,22,6,2,0,0,76,0,313,28,0,33,3,30,2,0,65,583,0,0,0,0,18,0,105,144,0,161,22,1,77,2,33,0,
01-May-20,01-05-2020,Confirmed,2396,0,60,0,0,41,14,3,0,0,223,0,326,18,0,25,3,24,0,0,90,1008,0,0,0,0,11,0,105,82,0,203,6,0,117,0,37,0,
02-May-20,02-05-2020,Confirmed,2564,0,62,0,0,15,6,0,0,0,384,0,333,19,0,27,2,12,2,0,73,790,0,0,0,0,6,1,187,106,0,231,17,2,159,2,127,0,
03-May-20,03-05-2020,Confirmed,2952,0,58,0,0,36,3,14,0,0,427,0,374,66,0,35,0,13,0,0,49,678,0,0,0,0,2,0,330,114,0,266,21,12,158,1,276,0,
04-May-20,04-05-2020,Confirmed,3656,0,67,0,0,11,5,1,0,0,349,0,376,75,1,25,0,37,0,0,105,1567,0,0,0,0,7,0,130,175,0,527,3,13,121,0,61,0,
05-May-20,05-05-2020,Confirmed,2971,0,67,0,2,7,17,1,1,0,206,0,441,31,1,15,10,22,3,0,107,984,0,0,0,0,8,0,219,97,0,508,11,13,114,1,85,0,
06-May-20,06-05-2020,Confirmed,3602,0,60,0,1,7,5,0,0,0,428,0,380,46,1,34,2,20,0,0,89,1233,0,0,0,0,28,0,75,159,0,771,11,22,118,0,112,0,
07-May-20,07-05-2020,Confirmed,3344,0,56,0,8,8,11,0,0,0,448,0,388,31,3,18,5,12,0,0,114,1216,0,0,0,0,14,0,118,110,0,580,15,24,73,0,92,0,
08-May-20,08-05-2020,Confirmed,3339,0,54,0,6,29,11,0,0,0,338,0,390,22,4,30,22,48,1,0,89,1089,0,0,0,0,51,1,87,152,0,600,10,30,143,2,130,0,
09-May-20,09-05-2020,Confirmed,3175,0,43,0,2,32,23,0,0,0,224,0,394,28,2,13,2,41,2,0,116,1165,0,1,0,0,82,0,31,129,0,526,31,17,159,4,108,0,
10-May-20,10-05-2020,Confirmed,4311,0,50,0,1,96,4,0,0,0,381,0,398,28,6,25,1,54,7,0,157,1943,0,0,0,0,25,2,61,106,0,669,33,16,94,1,153,0,
11-May-20,11-05-2020,Confirmed,3592,0,38,0,2,42,8,0,0,0,310,0,347,27,1,18,4,14,7,0,171,1230,0,0,0,0,38,0,54,174,0,798,79,0,106,0,124,0,
12-May-20,12-05-2020,Confirmed,3562,0,71,0,0,130,6,0,0,0,406,0,362,50,8,55,11,63,5,0,201,1026,0,0,0,0,22,0,37,138,0,716,51,2,91,1,110,0,
13-May-20,13-05-2020,Confirmed,3726,0,48,0,15,74,4,0,0,0,359,0,364,13,1,37,5,34,10,0,187,1495,0,0,0,0,101,1,10,202,0,509,41,1,94,3,117,0,
14-May-20,14-05-2020,Confirmed,3991,0,68,0,7,46,0,1,0,0,472,8,324,25,6,12,26,28,26,0,253,1602,1,0,0,0,134,3,11,206,0,447,47,1,144,6,87,0,
15-May-20,15-05-2020,Confirmed,3808,0,102,0,3,34,0,6,0,0,425,0,340,36,2,30,8,69,16,0,169,1576,0,0,0,0,65,0,-3,213,0,434,40,0,155,4,84,0,
16-May-20,16-05-2020,Confirmed,4794,0,48,0,3,145,0,1,0,0,438,5,1057,33,2,108,6,36,11,0,195,1606,4,0,0,0,0,1,14,213,0,477,55,11,201,9,115,0,
17-May-20,17-05-2020,Confirmed,5049,0,25,0,8,142,0,18,0,0,422,9,391,23,2,62,6,55,14,0,187,2347,0,0,0,0,91,0,18,242,0,639,42,-2,206,1,101,0,
18-May-20,18-05-2020,Confirmed,4628,0,52,0,15,103,5,10,0,0,299,9,366,18,10,106,5,99,29,0,259,2005,0,0,0,0,48,0,16,305,0,536,41,0,141,4,147,0,
19-May-20,19-05-2020,Confirmed,6154,0,57,0,42,96,3,5,0,0,500,8,395,36,2,28,20,149,12,0,229,2078,2,0,0,0,102,5,22,338,0,688,42,8,321,15,137,814,
20-May-20,20-05-2020,Confirmed,5720,0,71,0,31,257,3,14,0,0,534,4,398,29,18,73,42,67,24,0,270,2161,16,1,0,0,74,1,3,170,0,743,27,0,249,15,142,282,
21-May-20,21-05-2020,Confirmed,6023,0,45,0,22,211,16,14,0,0,571,2,371,37,42,59,13,143,24,0,246,2345,0,0,0,0,51,0,23,212,0,776,38,2,340,19,94,307,
22-May-20,22-05-2020,Confirmed,6536,0,62,0,15,179,1,44,0,0,660,2,363,37,16,40,20,138,42,0,189,2940,1,0,0,0,86,3,1,267,0,786,62,0,220,8,135,217,
23-May-20,23-05-2020,Confirmed,6665,0,47,0,121,228,6,42,1,0,591,1,396,64,17,80,27,216,62,0,201,2608,3,0,0,0,80,0,16,248,1,759,52,16,282,91,127,279,
24-May-20,24-05-2020,Confirmed,7111,0,66,1,46,180,37,38,0,0,508,11,394,53,18,52,20,130,53,0,294,3041,3,0,0,0,67,15,15,286,0,765,41,3,251,73,208,439,
25-May-20,25-05-2020,Confirmed,6414,0,106,0,156,163,4,40,0,0,635,1,405,29,20,47,35,93,49,0,194,2436,4,1,0,3,102,8,21,272,0,805,66,4,229,32,149,304,
26-May-20,26-05-2020,Confirmed,5907,0,97,0,134,231,12,68,0,0,412,0,361,92,24,91,21,101,67,0,165,2091,3,5,0,1,79,0,25,236,0,646,112,34,227,51,193,328,
27-May-20,27-05-2020,Confirmed,7246,0,134,0,101,68,1,4,0,0,792,1,376,76,26,162,7,135,40,0,237,2190,5,0,0,5,76,0,33,280,0,817,107,10,267,69,183,1043,
28-May-20,28-05-2020,Confirmed,7254,0,128,1,97,149,10,34,0,0,1024,1,367,123,8,115,6,115,85,0,192,2598,11,1,0,9,67,4,19,251,0,827,117,2,179,31,344,319,
29-May-20,29-05-2020,Confirmed,8138,0,85,0,177,174,0,17,0,0,1105,0,372,217,14,128,82,248,62,0,192,2682,4,6,0,7,63,4,39,298,0,874,169,10,275,216,277,341,
30-May-20,30-05-2020,Confirmed,8364,0,131,1,159,206,0,32,0,0,1163,1,412,202,18,177,73,141,58,0,246,2940,1,0,0,11,96,0,36,252,0,938,74,17,256,33,317,370,
31-May-20,31-05-2020,Confirmed,8789,0,110,0,123,242,4,51,0,0,1295,1,438,168,18,105,41,299,61,0,198,2487,11,0,0,7,129,13,30,214,0,1149,199,45,374,158,371,448,
01-Jun-20,01-06-2020,Confirmed,7723,0,105,18,146,138,4,49,1,0,990,2,423,265,9,155,26,187,57,0,194,2358,12,1,0,0,156,9,38,269,0,1162,94,107,286,52,271,139,
02-Jun-20,02-06-2020,Confirmed,8812,0,115,2,74,151,4,15,0,0,1298,6,415,296,5,117,61,388,86,0,137,2287,6,2,12,6,141,0,41,273,0,1091,99,48,368,84,396,784,
03-Jun-20,03-06-2020,Confirmed,9689,0,180,10,271,230,0,64,8,0,1513,47,485,302,14,139,42,267,82,0,168,2560,19,3,1,9,143,11,34,279,1,1286,129,151,141,42,340,709,
04-Jun-20,04-06-2020,Confirmed,9847,0,141,5,285,126,1,147,3,0,1359,40,492,327,24,285,63,257,94,0,174,2933,16,0,3,22,90,9,39,210,0,1384,127,24,367,68,368,360,
05-Jun-20,05-06-2020,Confirmed,9472,0,138,4,128,146,7,90,0,0,1330,30,510,316,10,182,95,515,111,0,234,2436,8,0,7,27,130,5,46,222,1,1438,143,48,496,62,427,127,
06-Jun-20,06-06-2020,Confirmed,10408,0,210,2,230,233,3,60,5,0,1320,71,498,355,7,143,106,378,108,0,232,2739,25,0,0,0,173,3,54,253,4,1458,206,55,370,88,435,582,
07-Jun-20,07-06-2020,Confirmed,10882,0,199,3,208,239,2,150,1,0,1282,33,480,496,11,620,75,239,107,0,173,3007,15,3,10,9,75,12,93,262,0,1515,154,53,433,52,449,418,
08-Jun-20,08-06-2020,Confirmed,8536,0,154,6,154,177,6,124,2,0,1007,30,477,406,10,198,187,308,91,0,237,2554,100,3,8,6,138,9,55,277,0,1562,92,38,411,56,426,-773,
09-Jun-20,09-06-2020,Confirmed,9981,1,69,0,215,208,6,14,2,0,1366,29,470,355,16,61,126,161,91,0,211,2258,32,4,46,5,146,4,56,369,6,1685,178,26,388,126,372,874,
10-Jun-20,10-06-2020,Confirmed,11156,1,365,4,235,243,2,51,5,0,1501,28,510,370,14,161,135,120,65,0,200,3254,7,1,5,1,110,12,86,355,0,1927,191,31,275,25,343,516,
11-Jun-20,11-06-2020,Confirmed,11135,3,182,6,145,250,4,136,1,0,1877,30,513,389,19,67,48,204,83,0,192,3607,55,0,9,2,136,13,82,238,0,1875,209,25,478,93,440,-296,
12-Jun-20,12-06-2020,Confirmed,11306,0,207,19,263,148,13,47,0,0,2137,46,495,366,16,156,57,271,78,0,202,3493,19,0,2,26,112,6,99,230,50,1982,164,41,528,69,476,-616,
13-Jun-20,13-06-2020,Confirmed,12039,0,222,5,207,193,5,105,5,0,2134,60,517,415,16,148,55,308,85,0,198,3427,64,0,6,7,225,13,77,333,0,1989,253,83,502,61,454,-331,
14-Jun-20,14-06-2020,Confirmed,11405,2,294,3,218,186,2,121,4,0,2224,41,511,459,16,163,52,176,54,0,161,3390,9,0,2,10,186,18,77,293,5,1974,237,33,497,34,389,-548,
15-Jun-20,15-06-2020,Confirmed,10032,1,304,4,191,187,5,44,0,0,1647,28,514,514,38,179,30,213,82,0,133,2786,32,0,5,4,146,8,127,287,0,1843,219,10,476,26,407,-464,
16-Jun-20,16-06-2020,Confirmed,11086,3,264,4,201,148,8,69,15,0,1859,37,524,550,4,78,46,317,79,0,148,2701,10,0,4,2,108,14,104,235,0,1515,213,1,507,97,415,712,
17-Jun-20,17-06-2020,Confirmed,13108,0,351,4,184,130,5,80,5,0,2414,27,520,560,25,108,57,204,75,0,161,3307,52,-1,0,14,175,29,126,326,2,2174,269,43,583,81,391,589,
18-Jun-20,18-06-2020,Confirmed,13829,1,425,0,209,100,4,82,4,0,2877,49,510,386,10,149,23,210,97,0,182,3752,54,0,9,0,174,26,118,315,0,2141,352,21,604,80,435,430,
19-Jun-20,19-06-2020,Confirmed,14638,2,465,32,0,250,7,72,14,0,3137,20,540,525,32,125,42,337,118,0,156,3827,75,0,0,5,165,16,217,299,0,2115,499,27,809,74,355,224,
20-Jun-20,20-06-2020,Confirmed,15918,0,491,0,249,213,23,116,17,0,3630,29,539,480,29,154,63,416,127,0,142,3874,96,0,10,3,179,51,120,381,0,2396,546,8,541,124,441,338,
21-Jun-20,21-06-2020,Confirmed,15151,1,477,4,332,162,2,121,5,0,3000,64,580,412,17,122,74,453,133,0,179,3870,64,0,1,10,304,28,122,393,8,2532,730,35,596,43,414,-138,
22-Jun-20,22-06-2020,Confirmed,13560,0,443,9,267,228,5,47,15,0,2909,46,563,390,54,132,42,249,138,0,175,3721,57,2,1,69,143,17,161,302,0,2710,872,16,591,58,413,-1295,
23-Jun-20,23-06-2020,Confirmed,15656,2,462,10,203,157,7,83,9,0,3947,45,549,495,48,148,53,322,141,0,183,3214,23,1,0,50,167,19,162,395,1,2516,879,23,571,133,370,183,
24-Jun-20,24-06-2020,Confirmed,16868,6,497,2,226,223,2,34,13,0,3788,42,572,490,31,186,26,397,152,0,187,3889,49,0,3,17,282,59,230,382,4,2865,891,0,664,88,445,126,
25-Jun-20,25-06-2020,Confirmed,18205,2,553,12,364,215,3,37,20,0,3390,44,577,453,33,127,44,442,123,0,147,4842,86,0,0,8,210,41,142,287,2,3509,920,32,636,68,475,352,
26-Jun-20,26-06-2020,Confirmed,18255,14,605,2,273,190,2,89,15,0,3460,44,580,421,25,213,31,445,150,0,203,5024,19,2,2,16,218,32,188,364,2,3645,985,35,750,34,542,-370,
27-Jun-20,27-06-2020,Confirmed,20142,0,796,3,246,302,3,65,15,0,2948,89,615,543,30,204,45,918,195,0,167,6368,17,0,3,16,170,85,99,284,0,3713,1087,9,606,66,521,-100,
28-Jun-20,28-06-2020,Confirmed,19610,11,813,5,327,244,3,84,4,0,2889,70,624,402,22,127,25,1267,118,0,221,5493,93,2,1,28,264,29,160,327,1,3940,983,12,598,32,572,-184,
29-Jun-20,29-06-2020,Confirmed,18339,7,793,5,302,394,3,101,15,0,2084,53,626,381,26,144,62,1105,122,0,184,5257,42,1,0,36,245,42,202,389,0,3949,975,34,681,8,624,-554,
30-Jun-20,30-06-2020,Confirmed,18256,7,704,4,613,370,6,63,10,0,2199,64,620,338,11,260,64,947,131,0,223,4878,7,2,9,8,206,24,150,348,0,3943,945,8,664,50,652,-281,
01-Jul-20,01-07-2020,Confirmed,19429,3,657,4,548,216,6,82,16,0,2442,72,675,393,26,198,35,1272,151,0,268,5537,26,2,0,42,251,25,100,304,1,3882,1018,8,564,66,611,-89,
02-Jul-20,02-07-2020,Confirmed,21947,9,845,37,479,478,4,73,25,0,2373,95,681,568,35,154,60,1502,160,0,245,6328,19,3,2,34,229,63,116,350,12,4343,1213,39,769,37,649,-83,
03-Jul-20,03-07-2020,Confirmed,22718,7,837,20,365,426,4,52,50,0,2520,94,687,494,19,170,112,1694,211,0,191,6364,37,4,0,4,561,22,153,390,1,4329,1892,93,972,64,669,-801,
04-Jul-20,04-07-2020,Confirmed,24018,3,765,7,1202,349,5,96,37,0,2505,108,712,545,13,227,42,1839,240,0,307,7074,9,8,2,24,495,80,172,480,1,4280,1850,25,757,45,743,-1032,
05-Jul-20,05-07-2020,Confirmed,23942,6,998,10,735,403,7,46,32,0,2244,77,725,457,17,183,68,1925,225,0,326,6555,41,2,22,27,469,42,174,632,22,4150,1590,23,1153,31,895,-370,
06-Jul-20,06-07-2020,Confirmed,22500,16,1322,1,786,280,21,98,27,0,1379,52,735,499,14,246,47,1843,193,0,354,5368,24,16,11,35,456,65,208,524,0,3827,1831,111,929,37,861,284,
07-Jul-20,07-07-2020,Confirmed,23147,6,1178,6,814,385,5,110,27,0,2008,90,778,495,6,256,164,1498,272,0,343,5134,40,6,1,19,571,32,258,716,2,3616,1879,24,1332,69,850,121,
08-Jul-20,08-07-2020,Confirmed,25561,2,1062,11,696,749,15,111,15,0,2033,136,783,691,18,330,116,2062,301,0,409,6603,5,6,5,13,527,110,158,659,6,3756,1924,57,1188,28,986,-16,
09-Jul-20,09-07-2020,Confirmed,25790,7,1555,15,568,704,16,140,14,0,2187,112,861,674,39,240,134,2228,339,0,305,6875,15,13,0,16,577,49,233,500,1,4231,1410,16,1206,47,1088,-633,
10-Jul-20,10-07-2020,Confirmed,27762,0,1608,33,936,352,13,166,14,0,2089,100,875,570,31,387,250,2313,416,0,316,7862,132,73,23,59,755,72,217,611,0,3680,1278,142,1338,68,1198,-224,
11-Jul-20,11-07-2020,Confirmed,27757,0,1813,6,535,709,13,65,14,0,1781,117,872,648,11,268,145,2798,488,0,544,8139,11,76,1,16,570,65,230,574,26,3965,1178,31,1392,44,1344,-745,
12-Jul-20,12-07-2020,Confirmed,29106,7,1933,19,735,1266,10,184,16,0,1573,85,879,658,31,357,97,2627,435,0,431,7827,16,33,4,26,595,81,234,644,4,4244,1269,105,1384,120,1560,-392,
13-Jul-20,13-07-2020,Confirmed,28178,3,1935,27,1001,1116,29,184,25,0,1246,130,902,689,30,314,203,2738,449,0,575,6497,17,21,2,71,616,50,357,544,2,4328,1550,26,1654,71,1435,-666,
14-Jul-20,14-07-2020,Confirmed,29917,5,1916,75,859,1432,12,114,16,0,1606,170,915,699,66,346,262,2496,608,0,798,6741,46,2,5,51,543,63,333,635,45,4526,1524,90,1594,78,1390,-179,
15-Jul-20,15-07-2020,Confirmed,32607,5,2432,29,1088,1320,19,177,17,0,1647,198,925,678,32,493,337,3176,623,0,638,7975,28,19,0,6,618,65,288,866,11,4496,1597,98,1659,99,1589,-655,
16-Jul-20,16-07-2020,Confirmed,35468,4,2593,52,892,1385,16,198,18,0,1652,157,919,696,36,490,221,4169,722,0,735,8641,64,40,34,14,494,147,295,737,13,4549,1676,98,2058,197,1690,-239,
17-Jul-20,17-07-2020,Confirmed,34820,0,2602,66,1218,1742,25,249,32,0,1462,196,949,795,40,601,313,3693,791,0,704,8308,36,26,10,40,718,89,348,615,32,4538,1478,118,1722,120,1894,-754,
18-Jul-20,18-07-2020,Confirmed,37411,4,3963,41,1117,1667,31,243,45,0,1475,180,960,750,40,441,289,4537,593,0,681,8348,91,15,2,22,591,58,350,711,19,4807,1284,171,1873,174,2198,-368,
19-Jul-20,19-07-2020,Confirmed,40235,15,5041,90,1018,1412,26,161,37,0,1211,173,965,617,64,701,167,4120,821,0,837,9518,20,32,0,10,736,109,308,934,10,4979,1296,223,2211,239,2278,-163,
20-Jul-20,20-07-2020,Confirmed,36806,4,4074,50,1093,1076,20,191,21,0,954,196,998,694,110,751,225,3648,794,0,710,8240,14,19,13,33,673,93,410,956,22,4985,1198,202,1913,127,2282,0,
21-Jul-20,21-07-2020,Confirmed,39170,5,4944,68,1680,1109,14,133,28,0,1349,174,1026,604,33,608,418,3649,720,0,785,8336,90,21,0,9,647,87,379,983,25,4965,1430,252,2128,207,2261,0,
22-Jul-20,22-07-2020,Confirmed,45601,9,6045,91,972,1502,29,268,36,0,1227,149,1020,724,61,453,487,4764,1038,0,747,10576,45,24,20,54,1078,121,412,961,108,5849,1555,126,2300,451,2291,0,
23-Jul-20,23-07-2020,Confirmed,48443,19,7998,42,1047,1625,20,371,45,0,1041,174,1078,789,109,718,482,5030,1078,0,632,9895,55,20,9,90,1264,120,438,886,22,6472,1567,206,2516,145,2436,0,
24-Jul-20,24-07-2020,Confirmed,48888,19,8147,65,1130,1820,23,449,44,0,1025,190,1068,780,120,353,400,5007,885,0,736,9615,31,53,6,65,1594,95,477,958,17,6785,1640,100,2667,272,2216,0,
